Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6UelLqGlWMcVH1E5c4H7lY,"6KImCVD70vtIoJWnq6nGn3","Watermelon Sugar","Fine Line","Harry Styles",2019-12-13,174000,87,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:05:35Z,"pop",0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,4
1UNs8AlFM8c0uAkSyjIW3P,"6VuMaDnrHyPL1p4EHjYLi7","Girlfriend","Girlfriend","Charlie Puth",2020-06-23,177438,51,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:05:47Z,"pop,viral pop",0.758,0.583,1,-6.361,1,0.0421,0.18,0.0000512,0.107,0.797,97.537,4
2P91MQbaiQOfbiz9VqhqKQ,"5JZ7CnR6gTvEMKX4g70Amv","I Like Me Better","I met you when I was 18. (the playlist)","Lauv",2018-05-31,197436,5,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2022-06-30T08:46:06Z,"pop",0.752,0.505,9,-7.621,1,0.253,0.535,0.00000255,0.104,0.419,91.97,4
4HBZA5flZLE435QTztThqH,"66CXWjxzNUsdJxJ2JdwvnR,1uNFoZAHBGtllmzznpCI3s","Stuck with U (with Justin Bieber)","Stuck with U","Ariana Grande,Justin Bieber",2020-05-08,228482,77,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:05:55Z,"pop,canadian pop",0.597,0.45,8,-6.658,1,0.0418,0.223,0,0.382,0.537,178.765,3
6VkmdRz8YgHFQV3ZNTJAWU,"1uNFoZAHBGtllmzznpCI3s","Intentions - Acoustic","Intentions (Acoustic)","Justin Bieber",2020-03-19,160611,54,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:05:57Z,"canadian pop,pop",0.715,0.411,9,-6.657,1,0.0337,0.594,0,0.0903,0.799,73.994,4
6v3KW9xbzN5yKLt9YKDYA2,"7n2wHs1TKAczGzO7Dd2rGr,4nDoRrQiYLoBzwC5BhVJzF","Señorita","Shawn Mendes (Deluxe)","Shawn Mendes,Camila Cabello",2019-06-19,190799,79,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:06:23Z,"canadian pop,pop,viral pop,dance pop",0.759,0.548,9,-6.049,0,0.0289,0.0379,0,0.0828,0.75,116.963,4
70eFcWOvlMObDhURTqT4Fv,"6eUKZXaKkcviH0Ku9w2n3V,6LuN9FCkKOj5PcnpouEgny","Beautiful People (feat. Khalid)","No.6 Collaborations Project","Ed Sheeran,Khalid",2019-07-12,197866,70,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:06:26Z,"pop,singer-songwriter pop,uk pop,pop r&b",0.64,0.647,5,-8.114,0,0.186,0.124,0,0.0801,0.546,92.979,4
2dpaYNEQHiRxtZbfNsse99,"64KEffDW9EtZ1y2vBYgq8T,7EQ0qTo7fWT7DPxmxtSYEc","Happier","Happier","Marshmello,Bastille",2018-08-17,214289,16,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:06:33Z,"brostep,edm,pop,progressive electro house,metropopolis,modern rock",0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.011,4
3e7sxremeOE3wTySiOhGiP,"5ZsFI1h6hIdQRw2ti0hz81,5WUlDfRSoLAfcVSX1WnrxN","Dusk Till Dawn (feat. Sia) - Radio Edit","Icarus Falls","ZAYN,Sia",2018-12-14,239000,79,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:06:40Z,"pop,uk pop",0.259,0.437,11,-6.589,0,0.0386,0.102,0.00000132,0.106,0.0951,180.042,4
0Cy7wt6IlRfBPHXXjmZbcP,"0X2BH1fck6amBIoJhDVmmJ","Love Me Like You Do","Fifty Shades Freed (Original Motion Picture Soundtrack)","Ellie Goulding",2018-02-09,253520,71,spotify:user:6lge6rig6af5qu9xdmci7ynbt,2021-07-28T09:06:43Z,"indietronica,metropopolis,pop,uk pop",0.489,0.597,5,-6.633,0,0.0292,0.27,0,0.105,0.323,95.013,4
